PassengerId,Survived
892,0.03
893,0.17
894,0.2
895,0.6639464224286207
896,0.09
897,0.2913138528138528
898,0.29634213526187553
899,0.03
900,0.7775
901,0.06
902,0.6006666666666665
903,0.14433333333333334
904,0.99
905,0.02
906,1.0
907,0.9688571428571429
908,0.175
909,0.42924603174603176
910,0.85
911,0.45
912,0.050499999999999996
913,0.475
914,0.9816666666666667
915,0.67
916,1.0
917,0.006
918,1.0
919,0.4488809523809523
920,0.7233333333333333
921,0.10216666666666668
922,0.026000000000000002
923,0.01
924,0.835
925,0.2796190476190476
926,0.09333333333333334
927,0.3858333333333333
928,0.915
929,0.06
930,0.011143790849673202
931,0.7861428571428573
932,0.16354761904761905
933,0.8423284770784771
934,0.0
935,0.98
936,1.0
937,0.011143790849673202
938,0.4799999999999999
939,0.08531108394641503
940,0.94
941,0.9483333333333333
942,0.33
943,0.2
944,0.99
945,0.99
946,0.2
947,0.11428571428571428
948,0.0
949,0.17931746031746024
950,0.006666666666666666
951,1.0
952,0.0
953,0.15983333333333333
954,0.0
955,0.7785
956,0.79
957,0.8340000000000001
958,0.36
959,0.0
960,0.30483333333333335
961,0.99
962,0.7709267713710436
963,0.18859523809523807
964,0.13999999999999999
965,0.2426706349206349
966,1.0
967,0.62
968,0.6639464224286207
969,0.96
970,0.0
971,0.7709267713710436
972,0.54
973,0.0
974,0.7883333333333333
975,0.6006666666666665
976,0.43208333333333326
977,0.10216666666666668
978,0.871573091098414
979,0.736
980,0.871573091098414
981,0.97
982,0.09
983,0.6006666666666665
984,0.9
985,0.6639464224286207
986,0.6681666666666668
987,0.17931746031746024
988,0.86
989,0.3359633458646617
990,0.7906666666666666
991,0.02033333333333333
992,1.0
993,0.03
994,0.08531108394641503
995,0.0014285714285714286
996,0.92
997,0.0
998,0.05516666666666667
999,0.08531108394641503
1000,0.6639464224286207
1001,0.005
1002,0.095
1003,0.871573091098414
1004,1.0
1005,0.36
1006,0.95
1007,0.59
1008,0.15783806819068963
1009,0.46
1010,0.24
1011,0.98
1012,0.9366666666666665
1013,0.04843348169307248
1014,1.0
1015,0.037771614620100445
1016,0.08531108394641503
1017,0.08
1018,0.0
1019,0.99
1020,0.47666666666666657
1021,0.006666666666666666
1022,0.41789646464646474
1023,0.26749999999999996
1024,0.2796190476190476
1025,0.07732357859531773
1026,0.0
1027,0.188056277056277
1028,0.05614729714729715
1029,0.0
1030,0.04
1031,0.035
1032,0.01
1033,1.0
1034,0.5505
1035,0.04038888888888889
1036,0.7441666666666668
1037,0.015
1038,0.40381915306915295
1039,0.0
1040,0.8423284770784771
1041,0.05
1042,1.0
1043,0.15783806819068963
1044,0.06
1045,0.35666666666666663
1046,0.02
1047,0.188056277056277
1048,1.0
1049,0.93
1050,0.7441666666666668
1051,0.32
1052,0.871573091098414
1053,0.62
1054,0.8155000000000001
1055,0.6006666666666665
1056,0.4136666666666665
1057,0.3005833333333333
1058,0.31285714285714283
1059,0.0
1060,0.9528571428571427
1061,0.02
1062,0.6006666666666665
1063,0.15783806819068963
1064,0.4075
1065,0.15783806819068963
1066,0.035
1067,0.98
1068,0.95
1069,0.043833333333333335
1070,0.975
1071,0.88
1072,0.0
1073,0.5986666666666667
1074,1.0
1075,0.08531108394641503
1076,0.95
1077,0.02333333333333333
1078,0.98
1079,0.51
1080,0.1
1081,0.05833333333333334
1082,0.06
1083,0.8423284770784771
1084,0.21
1085,0.19
1086,0.85
1087,0.0175
1088,0.83
1089,0.5611190476190475
1090,0.0
1091,0.915
1092,0.5135822814955942
1093,0.935
1094,0.7528095238095238
1095,0.98
1096,0.0
1097,0.7348333333333334
1098,0.25049599464638506
1099,0.01
1100,0.98
1101,0.17931746031746024
1102,0.13977380952380952
1103,0.6006666666666665
1104,0.05
1105,0.85
1106,0.32666666666666666
1107,0.13949999999999999
1108,0.871573091098414
1109,0.04616666666666667
1110,0.99
1111,0.6639464224286207
1112,0.88
1113,0.0
1114,0.8445
1115,0.18859523809523807
1116,0.31
1117,0.38567207792207775
1118,0.0
1119,0.871573091098414
1120,0.0475
1121,0.029999999999999995
1122,0.07
1123,0.9925
1124,0.109
1125,0.08531108394641503
1126,0.7945
1127,0.0
1128,0.1705
1129,0.49038888888888893
1130,0.945
1131,1.0
1132,0.39
1133,0.76
1134,0.7253095238095238
1135,0.6006666666666665
1136,0.006666666666666666
1137,0.49483333333333346
1138,0.9531666666666666
1139,0.076
1140,0.98
1141,0.38567207792207775
1142,0.92
1143,0.0
1144,0.08333333333333334
1145,0.006666666666666666
1146,0.41789646464646474
1147,0.6006666666666665
1148,0.08531108394641503
1149,0.052677323865168775
1150,0.9483333333333333
1151,0.18859523809523807
1152,0.0
1153,0.18859523809523807
1154,0.98
1155,0.8636666666666667
1156,0.61
1157,0.6006666666666665
1158,0.13633333333333333
1159,0.6006666666666665
1160,0.915
1161,0.013285714285714284
1162,0.12
1163,0.08531108394641503
1164,0.84
1165,0.99
1166,0.15783806819068963
1167,0.99
1168,0.24263492063492056
1169,0.006
1170,0.05
1171,0.035
1172,0.04
1173,0.925
1174,0.871573091098414
1175,0.3
1176,0.185
1177,0.0
1178,0.6006666666666665
1179,0.33
1180,0.15783806819068963
1181,0.6639464224286207
1182,0.40381915306915295
1183,0.29634213526187553
1184,0.15783806819068963
1185,0.036166666666666666
1186,0.0
1187,0.0014285714285714286
1188,0.85
1189,0.10216666666666668
1190,0.07619730269730271
1191,0.012419550342130986
1192,0.4503333333333333
1193,0.2
1194,0.0
1195,0.006666666666666666
1196,0.871573091098414
1197,0.81
1198,0.2255
1199,0.925
1200,0.026166666666666668
1201,0.03
1202,0.49583333333333335
1203,0.4488809523809523
1204,0.6006666666666665
1205,0.2014050855554759
1206,0.93
1207,0.8
1208,0.2705
1209,0.316392857142857
1210,0.6006666666666665
1211,0.02
1212,0.0014285714285714286
1213,0.061761904761904754
1214,0.0
1215,0.9570555555555557
1216,0.99
1217,0.0
1218,0.96
1219,0.12
1220,0.05
1221,0.2074404761904762
1222,0.99
1223,0.5524999999999999
1224,0.15783806819068963
1225,0.2625
1226,0.6006666666666665
1227,0.18678052503052506
1228,0.15983333333333333
1229,0.0757142857142857
1230,0.12528510378510377
1231,0.15783806819068963
1232,0.01
1233,0.4503333333333333
1234,0.03
1235,0.99
1236,0.006666666666666666
1237,0.33549999999999996
1238,0.0
1239,0.49
1240,0.01
1241,0.97
1242,0.99
1243,0.0
1244,0.01
1245,0.11133333333333333
1246,0.48
1247,0.9733333333333333
1248,1.0
1249,0.6006666666666665
1250,0.08531108394641503
1251,0.055
1252,0.0
1253,0.97
1254,0.97
1255,0.6639464224286207
1256,0.83
1257,0.1
1258,0.10216666666666668
1259,0.28428571428571425
1260,0.99
1261,0.66825
1262,0.03
1263,1.0
1264,0.11
1265,0.43199999999999994
1266,1.0
1267,1.0
1268,0.09
1269,0.2074404761904762
1270,0.02
1271,0.26
1272,0.08531108394641503
1273,0.028988967873558664
1274,0.5877222222222221
1275,0.094
1276,0.0373015873015873
1277,0.98
1278,0.188056277056277
1279,0.01
1280,0.05516666666666667
1281,0.39
1282,0.17983166833166833
1283,1.0
1284,0.08
1285,0.012
1286,0.014499999999999999
1287,1.0
1288,0.02599299719887955
1289,1.0
1290,0.0
1291,0.042657004830917875
1292,1.0
1293,0.016
1294,1.0
1295,0.273563048063048
1296,0.28864285714285715
1297,0.5482222222222223
1298,0.0
1299,0.21114285714285713
1300,0.871573091098414
1301,0.5167142857142857
1302,0.871573091098414
1303,0.95
1304,0.11088235294117647
1305,0.6639464224286207
1306,1.0
1307,0.0
1308,0.6639464224286207
1309,0.10216666666666668
